X,Y,ID
1664,36,LV0
1665,35,LV0
1666,35,LV0
1667,35,LV0
1668,35,LV0
1669,34,LV0
1670,34,LV0
1671,34,LV0
1672,34,LV0
1673,33,LV0
1674,33,LV0
1675,33,LV0
1676,33,LV0
1677,33,LV0
1678,32,LV0
1679,32,LV0
1680,32,LV0
1681,32,LV0
1682,32,LV0
1683,31,LV0
1684,31,LV0
1685,31,LV0
1686,31,LV0
1687,31,LV0
1688,30,LV0
1689,30,LV0
1690,30,LV0
1691,30,LV0
1692,30,LV0
1693,30,LV0
1694,30,LV0
1695,29,LV0
1696,29,LV0
1697,29,LV0
1698,29,LV0
1699,29,LV0
1700,29,LV0
1701,28,LV0
1702,28,LV0
1703,28,LV0
1704,28,LV0
1705,28,LV0
1706,28,LV0
1707,28,LV0
1708,28,LV0
1709,27,LV0
1710,27,LV0
1711,27,LV0
1712,27,LV0
1713,27,LV0
1714,27,LV0
1715,27,LV0
1716,27,LV0
1717,27,LV0
1718,26,LV0
1719,26,LV0
1720,26,LV0
1721,26,LV0
1722,26,LV0
1723,26,LV0
1724,26,LV0
1725,26,LV0
1726,26,LV0
1727,26,LV0
1728,26,LV0
1729,26,LV0
1730,26,LV0
1731,25,LV0
1732,25,LV0
1733,25,LV0
1734,25,LV0
1735,25,LV0
1736,25,LV0
1737,25,LV0
1738,25,LV0
1739,25,LV0
1740,25,LV0
1741,25,LV0
1742,25,LV0
1743,25,LV0
1744,25,LV0
1745,25,LV0
1746,25,LV0
1747,25,LV0
1748,25,LV0
1749,25,LV0
1750,25,LV0
1751,25,LV0
1752,25,LV0
1753,25,LV0
1754,25,LV0
1755,25,LV0
1756,25,LV0
1757,25,LV0
1758,25,LV0
1759,25,LV0
1760,25,LV0
1761,25,LV0
1762,25,LV0
1763,25,LV0
1764,25,LV0
1765,25,LV0
1766,25,LV0
1767,25,LV0
1768,26,LV0
1769,26,LV0
1770,26,LV0
1771,26,LV0
1772,26,LV0
1773,26,LV0
1774,26,LV0
1775,26,LV0
1776,26,LV0
1777,26,LV0
1778,26,LV0
1779,26,LV0
1780,26,LV0
1781,27,LV0
1782,27,LV0
1783,27,LV0
1784,27,LV0
1785,27,LV0
1786,27,LV0
1787,27,LV0
1788,27,LV0
1789,27,LV0
1790,28,LV0
1791,28,LV0
1792,28,LV0
1793,28,LV0
1794,28,LV0
1795,28,LV0
1796,28,LV0
1797,28,LV0
1798,29,LV0
1799,29,LV0
1800,29,LV0
1801,29,LV0
1802,29,LV0
1803,29,LV0
1804,30,LV0
1805,30,LV0
1806,30,LV0
1807,30,LV0
1808,30,LV0
1809,30,LV0
1810,30,LV0
1811,31,LV0
1812,31,LV0
1813,31,LV0
1814,31,LV0
1815,31,LV0
1816,32,LV0
1817,32,LV0
1818,32,LV0
1819,32,LV0
1820,32,LV0
1821,33,LV0
1822,33,LV0
1823,33,LV0
1824,33,LV0
1825,33,LV0
1826,34,LV0
1827,34,LV0
1828,34,LV0
1829,34,LV0
1830,34,LV0
1831,35,LV0
1832,35,LV0
1833,35,LV0
1834,36,LV0
1835,36,LV0
1836,36,LV0
1837,36,LV0
1838,36,LV0
1839,37,LV0
1840,37,LV0
1841,37,LV0
1842,38,LV0
1843,38,LV0
1844,38,LV0
1845,38,LV0
1846,38,LV0
1847,39,LV0
1848,39,LV0
1849,39,LV0
1850,40,LV0
1851,40,LV0
1852,40,LV0
1853,40,LV0
1854,41,LV0
1855,41,LV0
1856,42,LV0
1857,42,LV0
1858,42,LV0
1859,42,LV0
1860,42,LV0
1861,43,LV0
1862,43,LV0
1863,43,LV0
1864,44,LV0
1865,44,LV0
1866,44,LV0
1867,45,LV0
1868,45,LV0
1869,45,LV0
1870,46,LV0
1871,46,LV0
1872,46,LV0
1873,47,LV0
1874,47,LV0
1875,47,LV0
1876,48,LV0
1877,48,LV0
1878,48,LV0
1879,49,LV0
1880,49,LV0
1881,49,LV0
1882,50,LV0
1883,50,LV0
1884,50,LV0
1885,51,LV0
1886,51,LV0
1887,51,LV0
1888,52,LV0
1889,52,LV0
1890,53,LV0
1891,53,LV0
1892,54,LV0
1893,54,LV0
1894,54,LV0
1895,54,LV0
1896,55,LV0
1897,55,LV0
1898,56,LV0
1899,56,LV0
1900,56,LV0
1901,57,LV0
1902,57,LV0
1903,57,LV0
1904,58,LV0
1905,58,LV0
1906,59,LV0
1907,59,LV0
1908,60,LV0
1909,60,LV0
1910,60,LV0
1911,61,LV0
1912,61,LV0
1913,61,LV0
1914,62,LV0
1915,62,LV0
1916,63,LV0
1917,63,LV0
1918,64,LV0
1919,64,LV0
1920,64,LV0
1921,65,LV0
1922,66,LV0
1923,66,LV0
1924,66,LV0
1925,66,LV0
1926,67,LV0
1927,67,LV0
1928,68,LV0
1929,68,LV0
1930,68,LV0
1931,69,LV0
1932,70,LV0
1933,70,LV0
1934,70,LV0
1935,71,LV0
1936,72,LV0
1937,72,LV0
1938,72,LV0
1939,72,LV0
1940,73,LV0
1941,73,LV0
1942,74,LV0
1943,74,LV0
1944,75,LV0
1945,75,LV0
1946,76,LV0
1947,76,LV0
1948,76,LV0
1949,77,LV0
1950,78,LV0
1951,78,LV0
1952,78,LV0
1953,79,LV0
1954,80,LV0
1955,80,LV0
1956,80,LV0
1957,80,LV0
1958,81,LV0
1959,81,LV0
1960,82,LV0
1961,82,LV0
1962,83,LV0
1963,83,LV0
1964,84,LV0
1965,84,LV0
1966,85,LV0
1967,85,LV0
1968,86,LV0
1969,86,LV0
1970,86,LV0
1971,87,LV0
1972,88,LV0
1973,88,LV0
1974,88,LV0
1975,89,LV0
1976,90,LV0
1977,90,LV0
1978,90,LV0
1979,91,LV0
1980,92,LV0
1981,92,LV0
1982,92,LV0
1983,92,LV0
1984,93,LV0
1985,93,LV0
1986,94,LV0
1987,94,LV0
1988,95,LV0
1989,95,LV0
1990,96,LV0
1991,96,LV0
1992,97,LV0
1993,97,LV0
1994,98,LV0
1995,98,LV0
1996,99,LV0
1997,99,LV0
1998,100,LV0
0,400,LV1
1,400,LV1
2,400,LV1
3,400,LV1
4,400,LV1
5,400,LV1
6,400,LV1
7,400,LV1
8,400,LV1
9,400,LV1
10,400,LV1
11,400,LV1
12,400,LV1
13,400,LV1
14,400,LV1
15,400,LV1
16,400,LV1
17,400,LV1
18,400,LV1
19,400,LV1
20,400,LV1
21,400,LV1
22,400,LV1
23,400,LV1
24,400,LV1
25,400,LV1
26,400,LV1
27,400,LV1
28,400,LV1
29,400,LV1
30,400,LV1
31,400,LV1
32,400,LV1
33,400,LV1
34,400,LV1
35,400,LV1
36,400,LV1
37,400,LV1
38,400,LV1
39,400,LV1
40,400,LV1
41,400,LV1
42,400,LV1
43,400,LV1
44,400,LV1
45,400,LV1
46,400,LV1
47,400,LV1
48,400,LV1
49,400,LV1
50,400,LV1
51,400,LV1
52,400,LV1
53,400,LV1
54,400,LV1
55,400,LV1
56,400,LV1
57,400,LV1
58,400,LV1
59,400,LV1
60,400,LV1
61,400,LV1
62,400,LV1
63,400,LV1
64,400,LV1
65,400,LV1
66,400,LV1
67,400,LV1
68,400,LV1
69,400,LV1
70,400,LV1
71,400,LV1
72,400,LV1
73,400,LV1
74,400,LV1
75,400,LV1
76,400,LV1
77,400,LV1
78,400,LV1
79,400,LV1
80,400,LV1
81,400,LV1
82,400,LV1
83,400,LV1
84,400,LV1
85,400,LV1
86,400,LV1
87,400,LV1
88,400,LV1
89,400,LV1
90,400,LV1
91,400,LV1
92,400,LV1
93,400,LV1
94,400,LV1
95,400,LV1
96,400,LV1
97,400,LV1
98,400,LV1
99,400,LV1
100,400,LV1
101,400,LV1
102,400,LV1
103,400,LV1
104,400,LV1
105,400,LV1
106,400,LV1
107,400,LV1
108,400,LV1
109,400,LV1
110,400,LV1
111,400,LV1
112,400,LV1
113,400,LV1
114,400,LV1
115,400,LV1
116,400,LV1
117,400,LV1
118,400,LV1
119,400,LV1
120,400,LV1
121,400,LV1
122,400,LV1
123,400,LV1
124,400,LV1
125,400,LV1
126,400,LV1
127,400,LV1
128,400,LV1
129,400,LV1
130,400,LV1
131,400,LV1
132,400,LV1
133,400,LV1
134,400,LV1
135,400,LV1
136,400,LV1
137,400,LV1
138,400,LV1
139,400,LV1
140,400,LV1
141,400,LV1
142,400,LV1
143,400,LV1
144,400,LV1
145,400,LV1
146,400,LV1
147,400,LV1
148,400,LV1
149,400,LV1
150,400,LV1
151,400,LV1
152,400,LV1
153,400,LV1
154,400,LV1
155,400,LV1
156,400,LV1
157,400,LV1
158,400,LV1
159,400,LV1
160,400,LV1
161,400,LV1
162,400,LV1
163,400,LV1
164,400,LV1
165,400,LV1
166,400,LV1
167,400,LV1
168,400,LV1
169,400,LV1
170,400,LV1
171,400,LV1
172,400,LV1
173,400,LV1
174,400,LV1
175,400,LV1
176,400,LV1
177,400,LV1
178,400,LV1
179,400,LV1
180,400,LV1
181,400,LV1
182,400,LV1
183,400,LV1
184,400,LV1
185,400,LV1
186,400,LV1
187,400,LV1
188,400,LV1
189,400,LV1
190,400,LV1
191,400,LV1
192,400,LV1
193,400,LV1
194,400,LV1
195,400,LV1
196,400,LV1
197,400,LV1
198,400,LV1
199,400,LV1
200,400,LV1
201,400,LV1
202,400,LV1
203,400,LV1
204,400,LV1
205,400,LV1
206,400,LV1
207,400,LV1
208,400,LV1
209,400,LV1
210,400,LV1
211,400,LV1
212,400,LV1
213,400,LV1
214,400,LV1
215,400,LV1
216,400,LV1
217,400,LV1
218,400,LV1
219,400,LV1
220,400,LV1
221,400,LV1
222,400,LV1
223,400,LV1
224,400,LV1
225,400,LV1
226,400,LV1
227,400,LV1
228,400,LV1
229,400,LV1
230,400,LV1
231,400,LV1
232,400,LV1
233,400,LV1
234,400,LV1
235,400,LV1
236,400,LV1
237,400,LV1
238,400,LV1
239,400,LV1
240,400,LV1
241,400,LV1
242,400,LV1
243,400,LV1
244,400,LV1
245,400,LV1
246,400,LV1
247,400,LV1
248,400,LV1
249,400,LV1
250,400,LV1
251,400,LV1
252,400,LV1
253,400,LV1
254,400,LV1
255,400,LV1
256,400,LV1
257,400,LV1
258,400,LV1
259,400,LV1
260,400,LV1
261,400,LV1
262,400,LV1
263,400,LV1
264,400,LV1
265,400,LV1
266,400,LV1
267,400,LV1
268,400,LV1
269,400,LV1
270,400,LV1
271,400,LV1
272,400,LV1
273,400,LV1
274,400,LV1
275,400,LV1
276,400,LV1
277,400,LV1
278,400,LV1
279,400,LV1
280,400,LV1
281,400,LV1
282,400,LV1
283,400,LV1
284,400,LV1
285,400,LV1
286,400,LV1
287,400,LV1
288,400,LV1
289,400,LV1
290,400,LV1
291,400,LV1
292,400,LV1
293,400,LV1
294,400,LV1
295,400,LV1
296,400,LV1
297,400,LV1
298,400,LV1
299,400,LV1
300,400,LV1
301,400,LV1
302,400,LV1
303,400,LV1
304,400,LV1
305,400,LV1
306,400,LV1
307,400,LV1
308,400,LV1
309,400,LV1
310,400,LV1
311,400,LV1
312,400,LV1
313,400,LV1
314,400,LV1
315,400,LV1
316,400,LV1
317,400,LV1
318,400,LV1
319,400,LV1
320,400,LV1
321,400,LV1
322,400,LV1
323,400,LV1
324,400,LV1
325,400,LV1
326,400,LV1
327,400,LV1
328,400,LV1
329,400,LV1
330,400,LV1
331,400,LV1
332,400,LV1
333,400,LV1
334,400,LV1
335,400,LV1
336,400,LV1
337,400,LV1
338,400,LV1
339,400,LV1
340,400,LV1
341,400,LV1
342,400,LV1
343,400,LV1
344,400,LV1
345,400,LV1
346,400,LV1
347,400,LV1
348,400,LV1
349,400,LV1
350,400,LV1
351,400,LV1
352,400,LV1
353,400,LV1
354,400,LV1
355,400,LV1
356,400,LV1
357,400,LV1
358,400,LV1
359,400,LV1
360,400,LV1
361,400,LV1
362,400,LV1
363,400,LV1
364,400,LV1
365,400,LV1
366,400,LV1
367,400,LV1
368,400,LV1
369,400,LV1
370,400,LV1
371,400,LV1
372,400,LV1
373,400,LV1
374,400,LV1
375,400,LV1
376,400,LV1
377,400,LV1
378,400,LV1
379,400,LV1
380,400,LV1
381,400,LV1
382,400,LV1
383,400,LV1
384,400,LV1
385,400,LV1
386,400,LV1
387,400,LV1
388,400,LV1
389,400,LV1
390,400,LV1
391,400,LV1
392,400,LV1
393,400,LV1
394,400,LV1
395,400,LV1
396,400,LV1
397,400,LV1
398,400,LV1
399,400,LV1
400,400,LV1
401,400,LV1
402,400,LV1
403,400,LV1
404,400,LV1
405,400,LV1
406,400,LV1
407,400,LV1
408,400,LV1
409,400,LV1
410,400,LV1
411,400,LV1
412,400,LV1
413,400,LV1
414,400,LV1
415,400,LV1
416,400,LV1
417,400,LV1
418,400,LV1
419,400,LV1
420,400,LV1
421,400,LV1
422,400,LV1
423,400,LV1
424,400,LV1
425,400,LV1
426,400,LV1
427,400,LV1
428,400,LV1
429,400,LV1
430,400,LV1
431,400,LV1
432,400,LV1
433,400,LV1
434,400,LV1
435,400,LV1
436,400,LV1
437,400,LV1
438,400,LV1
439,400,LV1
440,400,LV1
441,400,LV1
442,400,LV1
443,400,LV1
444,400,LV1
445,400,LV1
446,400,LV1
447,400,LV1
448,400,LV1
449,400,LV1
450,400,LV1
451,400,LV1
452,400,LV1
453,400,LV1
454,400,LV1
455,400,LV1
456,400,LV1
457,400,LV1
458,400,LV1
459,400,LV1
460,400,LV1
461,400,LV1
462,400,LV1
463,400,LV1
464,400,LV1
465,400,LV1
466,400,LV1
467,400,LV1
468,400,LV1
469,400,LV1
470,400,LV1
471,400,LV1
472,400,LV1
473,400,LV1
474,400,LV1
475,400,LV1
476,400,LV1
477,400,LV1
478,400,LV1
479,400,LV1
480,400,LV1
481,400,LV1
482,400,LV1
483,400,LV1
484,400,LV1
485,400,LV1
486,400,LV1
487,400,LV1
488,400,LV1
489,400,LV1
490,400,LV1
491,400,LV1
492,400,LV1
493,400,LV1
494,400,LV1
495,400,LV1
496,400,LV1
497,400,LV1
498,400,LV1
499,400,LV1
500,400,LV1
501,400,LV1
502,400,LV1
503,400,LV1
504,400,LV1
505,400,LV1
506,400,LV1
507,400,LV1
508,400,LV1
509,400,LV1
510,400,LV1
511,400,LV1
512,400,LV1
513,400,LV1
514,400,LV1
515,400,LV1
516,400,LV1
517,400,LV1
518,400,LV1
519,400,LV1
520,400,LV1
521,400,LV1
522,400,LV1
523,400,LV1
524,400,LV1
525,400,LV1
526,400,LV1
527,400,LV1
528,400,LV1
529,400,LV1
530,400,LV1
531,400,LV1
532,400,LV1
533,400,LV1
534,400,LV1
535,400,LV1
536,400,LV1
537,400,LV1
538,400,LV1
539,400,LV1
540,400,LV1
541,400,LV1
542,400,LV1
543,400,LV1
544,400,LV1
545,400,LV1
546,400,LV1
547,400,LV1
548,400,LV1
549,400,LV1
550,400,LV1
551,400,LV1
552,400,LV1
553,400,LV1
554,400,LV1
555,400,LV1
556,400,LV1
557,400,LV1
558,400,LV1
559,400,LV1
560,400,LV1
561,400,LV1
562,400,LV1
563,400,LV1
564,400,LV1
565,400,LV1
566,400,LV1
567,400,LV1
568,400,LV1
569,400,LV1
570,400,LV1
571,400,LV1
572,400,LV1
573,400,LV1
574,400,LV1
575,400,LV1
576,400,LV1
577,400,LV1
578,400,LV1
579,400,LV1
580,400,LV1
581,400,LV1
582,400,LV1
583,400,LV1
584,400,LV1
585,400,LV1
586,400,LV1
587,400,LV1
588,400,LV1
589,400,LV1
590,400,LV1
591,400,LV1
592,400,LV1
593,400,LV1
594,400,LV1
595,400,LV1
596,400,LV1
597,400,LV1
598,400,LV1
599,400,LV1
600,400,LV1
601,400,LV1
602,400,LV1
603,400,LV1
604,400,LV1
605,400,LV1
606,400,LV1
607,400,LV1
608,400,LV1
609,400,LV1
610,400,LV1
611,400,LV1
612,400,LV1
613,400,LV1
614,400,LV1
615,400,LV1
616,400,LV1
617,400,LV1
618,400,LV1
619,400,LV1
620,400,LV1
621,400,LV1
622,400,LV1
623,400,LV1
624,400,LV1
625,400,LV1
626,400,LV1
627,400,LV1
628,400,LV1
629,400,LV1
630,400,LV1
631,400,LV1
632,400,LV1
633,400,LV1
634,400,LV1
635,400,LV1
636,400,LV1
637,400,LV1
638,400,LV1
639,400,LV1
640,400,LV1
641,400,LV1
642,400,LV1
643,400,LV1
644,400,LV1
645,400,LV1
646,400,LV1
647,400,LV1
648,400,LV1
649,400,LV1
650,400,LV1
651,400,LV1
652,400,LV1
653,400,LV1
654,400,LV1
655,400,LV1
656,400,LV1
657,400,LV1
658,400,LV1
659,400,LV1
660,400,LV1
661,400,LV1
662,400,LV1
663,400,LV1
664,400,LV1
665,400,LV1
666,400,LV1
667,400,LV1
668,400,LV1
669,400,LV1
670,400,LV1
671,400,LV1
672,400,LV1
673,400,LV1
674,400,LV1
675,400,LV1
676,400,LV1
677,400,LV1
678,400,LV1
679,400,LV1
680,400,LV1
681,400,LV1
682,400,LV1
683,400,LV1
684,400,LV1
685,400,LV1
686,400,LV1
687,400,LV1
688,400,LV1
689,400,LV1
690,400,LV1
691,400,LV1
692,400,LV1
693,400,LV1
694,400,LV1
695,400,LV1
696,400,LV1
697,400,LV1
698,400,LV1
699,400,LV1
700,400,LV1
701,400,LV1
702,400,LV1
703,400,LV1
704,400,LV1
705,400,LV1
706,400,LV1
707,400,LV1
708,400,LV1
709,400,LV1
710,400,LV1
711,400,LV1
712,400,LV1
713,400,LV1
714,400,LV1
715,400,LV1
716,400,LV1
717,400,LV1
718,400,LV1
719,400,LV1
720,400,LV1
721,400,LV1
722,400,LV1
723,400,LV1
724,400,LV1
725,400,LV1
726,400,LV1
727,400,LV1
728,400,LV1
729,400,LV1
730,400,LV1
731,400,LV1
732,400,LV1
733,400,LV1
734,400,LV1
735,400,LV1
736,400,LV1
737,400,LV1
738,400,LV1
739,400,LV1
740,400,LV1
741,400,LV1
742,400,LV1
743,400,LV1
744,400,LV1
745,400,LV1
746,400,LV1
747,400,LV1
748,400,LV1
749,400,LV1
750,400,LV1
751,400,LV1
752,400,LV1
753,400,LV1
754,400,LV1
755,400,LV1
756,400,LV1
757,400,LV1
758,400,LV1
759,400,LV1
760,400,LV1
761,400,LV1
762,400,LV1
763,400,LV1
764,400,LV1
765,400,LV1
766,400,LV1
767,400,LV1
768,400,LV1
769,400,LV1
770,400,LV1
771,400,LV1
772,400,LV1
773,400,LV1
774,400,LV1
775,400,LV1
776,400,LV1
777,400,LV1
778,400,LV1
779,400,LV1
780,400,LV1
781,400,LV1
782,400,LV1
783,400,LV1
784,400,LV1
785,400,LV1
786,400,LV1
787,400,LV1
788,400,LV1
789,400,LV1
790,400,LV1
791,400,LV1
792,400,LV1
793,400,LV1
794,400,LV1
795,400,LV1
796,400,LV1
797,400,LV1
798,400,LV1
799,400,LV1
800,400,LV1
801,400,LV1
802,400,LV1
803,400,LV1
804,400,LV1
805,400,LV1
806,400,LV1
807,400,LV1
808,400,LV1
809,400,LV1
810,400,LV1
811,400,LV1
812,400,LV1
813,400,LV1
814,400,LV1
815,400,LV1
816,400,LV1
817,400,LV1
818,400,LV1
819,400,LV1
820,400,LV1
821,400,LV1
822,400,LV1
823,400,LV1
824,400,LV1
825,400,LV1
826,400,LV1
827,400,LV1
828,400,LV1
829,400,LV1
830,400,LV1
831,400,LV1
832,400,LV1
833,400,LV1
834,400,LV1
835,400,LV1
836,400,LV1
837,400,LV1
838,400,LV1
839,400,LV1
840,400,LV1
841,400,LV1
842,400,LV1
843,400,LV1
844,400,LV1
845,400,LV1
846,400,LV1
847,400,LV1
848,400,LV1
849,400,LV1
850,400,LV1
851,400,LV1
852,400,LV1
853,400,LV1
854,400,LV1
855,400,LV1
856,400,LV1
857,400,LV1
858,400,LV1
859,400,LV1
860,400,LV1
861,400,LV1
862,400,LV1
863,400,LV1
864,400,LV1
865,400,LV1
866,400,LV1
867,400,LV1
868,400,LV1
869,400,LV1
870,400,LV1
871,400,LV1
872,400,LV1
873,400,LV1
874,400,LV1
875,400,LV1
876,400,LV1
877,400,LV1
878,400,LV1
879,400,LV1
880,400,LV1
881,400,LV1
882,400,LV1
883,400,LV1
884,400,LV1
885,400,LV1
886,400,LV1
887,400,LV1
888,400,LV1
889,400,LV1
890,400,LV1
891,400,LV1
892,400,LV1
893,400,LV1
894,400,LV1
895,400,LV1
896,400,LV1
897,400,LV1
898,400,LV1
899,400,LV1
900,400,LV1
901,400,LV1
902,400,LV1
903,400,LV1
904,400,LV1
905,400,LV1
906,400,LV1
907,400,LV1
908,400,LV1
909,400,LV1
910,400,LV1
911,400,LV1
912,400,LV1
913,400,LV1
914,400,LV1
915,400,LV1
916,400,LV1
917,400,LV1
918,400,LV1
919,400,LV1
920,400,LV1
921,400,LV1
922,400,LV1
923,400,LV1
924,400,LV1
925,400,LV1
926,400,LV1
927,400,LV1
928,400,LV1
929,400,LV1
930,400,LV1
931,400,LV1
932,400,LV1
933,400,LV1
934,400,LV1
935,400,LV1
936,400,LV1
937,400,LV1
938,400,LV1
939,400,LV1
940,400,LV1
941,400,LV1
942,400,LV1
943,400,LV1
944,400,LV1
945,400,LV1
946,400,LV1
947,400,LV1
948,400,LV1
949,400,LV1
950,400,LV1
951,400,LV1
952,400,LV1
953,400,LV1
954,400,LV1
955,400,LV1
956,400,LV1
957,400,LV1
958,400,LV1
959,400,LV1
960,400,LV1
961,400,LV1
962,400,LV1
963,400,LV1
964,400,LV1
965,400,LV1
966,400,LV1
967,400,LV1
968,400,LV1
969,400,LV1
970,400,LV1
971,400,LV1
972,400,LV1
973,400,LV1
974,400,LV1
975,400,LV1
976,400,LV1
977,400,LV1
978,400,LV1
979,400,LV1
980,400,LV1
981,400,LV1
982,400,LV1
983,400,LV1
984,400,LV1
985,400,LV1
986,400,LV1
987,400,LV1
988,400,LV1
989,400,LV1
990,400,LV1
991,400,LV1
992,400,LV1
993,400,LV1
994,400,LV1
995,400,LV1
996,400,LV1
997,400,LV1
998,400,LV1
999,400,LV1
1000,400,LV1
1001,400,LV1
1002,400,LV1
1003,400,LV1
1004,400,LV1
1005,400,LV1
1006,400,LV1
1007,400,LV1
1008,400,LV1
1009,400,LV1
1010,400,LV1
1011,400,LV1
1012,400,LV1
1013,400,LV1
1014,400,LV1
1015,400,LV1
1016,400,LV1
1017,400,LV1
1018,400,LV1
1019,400,LV1
1020,400,LV1
1021,400,LV1
1022,400,LV1
1023,400,LV1
1024,400,LV1
1025,400,LV1
1026,400,LV1
1027,400,LV1
1028,400,LV1
1029,400,LV1
1030,400,LV1
1031,400,LV1
1032,400,LV1
1033,400,LV1
1034,400,LV1
1035,400,LV1
1036,400,LV1
1037,400,LV1
1038,400,LV1
1039,400,LV1
1040,400,LV1
1041,400,LV1
1042,400,LV1
1043,400,LV1
1044,400,LV1
1045,400,LV1
1046,400,LV1
1047,400,LV1
1048,400,LV1
1049,400,LV1
1050,400,LV1
1051,400,LV1
1052,400,LV1
1053,400,LV1
1054,400,LV1
1055,400,LV1
1056,400,LV1
1057,400,LV1
1058,400,LV1
1059,400,LV1
1060,400,LV1
1061,400,LV1
1062,400,LV1
1063,400,LV1
1064,400,LV1
1065,400,LV1
1066,400,LV1
1067,400,LV1
1068,400,LV1
1069,400,LV1
1070,400,LV1
1071,400,LV1
1072,400,LV1
1073,400,LV1
1074,400,LV1
1075,400,LV1
1076,400,LV1
1077,400,LV1
1078,400,LV1
1079,400,LV1
1080,400,LV1
1081,400,LV1
1082,400,LV1
1083,400,LV1
1084,400,LV1
1085,400,LV1
1086,400,LV1
1087,400,LV1
1088,400,LV1
1089,400,LV1
1090,400,LV1
1091,400,LV1
1092,400,LV1
1093,400,LV1
1094,400,LV1
1095,400,LV1
1096,400,LV1
1097,400,LV1
1098,400,LV1
1099,400,LV1
1100,400,LV1
1101,400,LV1
1102,400,LV1
1103,400,LV1
1104,400,LV1
1105,400,LV1
1106,400,LV1
1107,400,LV1
1108,400,LV1
1109,400,LV1
1110,400,LV1
1111,400,LV1
1112,400,LV1
1113,400,LV1
1114,400,LV1
1115,400,LV1
1116,400,LV1
1117,400,LV1
1118,400,LV1
1119,400,LV1
1120,400,LV1
1121,400,LV1
1122,400,LV1
1123,400,LV1
1124,400,LV1
1125,400,LV1
1126,400,LV1
1127,400,LV1
1128,400,LV1
1129,400,LV1
1130,400,LV1
1131,400,LV1
1132,400,LV1
1133,400,LV1
1134,400,LV1
1135,400,LV1
1136,400,LV1
1137,400,LV1
1138,400,LV1
1139,400,LV1
1140,400,LV1
1141,400,LV1
1142,400,LV1
1143,400,LV1
1144,400,LV1
1145,400,LV1
1146,400,LV1
1147,400,LV1
1148,400,LV1
1149,400,LV1
1150,400,LV1
1151,400,LV1
1152,400,LV1
1153,400,LV1
1154,400,LV1
1155,400,LV1
1156,400,LV1
1157,400,LV1
1158,400,LV1
1159,400,LV1
1160,400,LV1
1161,400,LV1
1162,400,LV1
1163,400,LV1
1164,400,LV1
1165,400,LV1
1166,400,LV1
1167,400,LV1
1168,400,LV1
1169,400,LV1
1170,400,LV1
1171,400,LV1
1172,400,LV1
1173,400,LV1
1174,400,LV1
1175,400,LV1
1176,400,LV1
1177,400,LV1
1178,400,LV1
1179,400,LV1
1180,400,LV1
1181,400,LV1
1182,400,LV1
1183,400,LV1
1184,400,LV1
1185,400,LV1
1186,400,LV1
1187,400,LV1
1188,400,LV1
1189,400,LV1
1190,400,LV1
1191,400,LV1
1192,400,LV1
1193,400,LV1
1194,400,LV1
1195,400,LV1
1196,400,LV1
1197,400,LV1
1198,400,LV1
1199,400,LV1
1200,400,LV1
1201,400,LV1
1202,400,LV1
1203,400,LV1
1204,400,LV1
1205,400,LV1
1206,400,LV1
1207,400,LV1
1208,400,LV1
1209,400,LV1
1210,400,LV1
1211,400,LV1
1212,400,LV1
1213,400,LV1
1214,400,LV1
1215,400,LV1
1216,400,LV1
1217,400,LV1
1218,400,LV1
1219,400,LV1
1220,400,LV1
1221,400,LV1
1222,400,LV1
1223,400,LV1
1224,400,LV1
1225,400,LV1
1226,400,LV1
1227,400,LV1
1228,400,LV1
1229,400,LV1
1230,400,LV1
1231,400,LV1
1232,400,LV1
1233,400,LV1
1234,400,LV1
1235,400,LV1
1236,400,LV1
1237,400,LV1
1238,400,LV1
1239,400,LV1
1240,400,LV1
1241,400,LV1
1242,400,LV1
1243,400,LV1
1244,400,LV1
1245,400,LV1
1246,400,LV1
1247,400,LV1
1248,400,LV1
1249,400,LV1
1250,400,LV1
1251,400,LV1
1252,400,LV1
1253,400,LV1
1254,400,LV1
1255,400,LV1
1256,400,LV1
1257,400,LV1
1258,400,LV1
1259,400,LV1
1260,400,LV1
1261,400,LV1
1262,400,LV1
1263,400,LV1
1264,400,LV1
1265,400,LV1
1266,400,LV1
1267,400,LV1
1268,400,LV1
1269,400,LV1
1270,400,LV1
1271,400,LV1
1272,400,LV1
1273,400,LV1
1274,400,LV1
1275,400,LV1
1276,400,LV1
1277,400,LV1
1278,400,LV1
1279,400,LV1
1280,400,LV1
1281,400,LV1
1282,400,LV1
1283,400,LV1
1284,400,LV1
1285,400,LV1
1286,400,LV1
1287,400,LV1
1288,400,LV1
1289,400,LV1
1290,400,LV1
1291,400,LV1
1292,400,LV1
1293,400,LV1
1294,400,LV1
1295,400,LV1
1296,400,LV1
1297,400,LV1
1298,400,LV1
1299,400,LV1
1300,400,LV1
1301,400,LV1
1302,400,LV1
1303,400,LV1
1304,400,LV1
1305,400,LV1
1306,400,LV1
1307,400,LV1
1308,400,LV1
1309,400,LV1
1310,400,LV1
1311,400,LV1
1312,400,LV1
1313,400,LV1
1314,400,LV1
1315,400,LV1
1316,400,LV1
1317,400,LV1
1318,400,LV1
1319,400,LV1
1320,400,LV1
1321,400,LV1
1322,400,LV1
1323,400,LV1
1324,400,LV1
1325,400,LV1
1326,400,LV1
1327,400,LV1
1328,400,LV1
1329,400,LV1
